date,ranking,name,id,visits,average_ccu,session_length
2025-04-29,1,Dead Rails,116495829188952,37290967.0,478266.8597,18.5929593608686
2025-04-29,2,Brookhaven RP,4924922222,42515772.0,436204.2903,14.899134032012112
2025-04-29,3,Blox Fruits,2753915549,36444029.0,403208.8333,16.125756564353836
2025-04-29,4,Bubble Gum Simulator INFINITY,85896571713843,11036394.0,316938.9583,41.71813984794667
2025-04-29,5,Grow a Garden,126884695634066,22456295.0,235126.2042,15.196022088641437
2025-04-29,6,Arise Crossover,87039211657390,8738170.0,126288.2917,22.06601385388512
2025-04-29,7,Blue Lock: Rivals,18668065416,14473489.0,116185.9111,11.602277749687708
2025-04-29,8,Dandy's World,16116270224,13112721.0,111561.9333,12.293190058205196
2025-04-29,9,Forsaken,18687417158,7824793.0,104216.2917,19.17715471900668
2025-04-29,10,The Strongest Battlegrounds,10449761463,10986764.0,74127.3875,9.74648876006963
2025-04-30,1,Dead Rails,116495829188952,41865111.0,540341.0542,18.662099132435326
2025-04-30,2,Brookhaven RP,4924922222,44544696.0,460294.7288,14.92650688538893
2025-04-30,3,Blox Fruits,2753915549,38877253.0,429451.2295,16.05687111072052
2025-04-30,4,Bubble Gum Simulator INFINITY,85896571713843,11360905.0,325213.4375,41.64874534267285
2025-04-30,5,Grow a Garden,126884695634066,25182224.0,265274.0195,15.259800775851357
2025-04-30,6,Arise Crossover,87039211657390,10132442.0,135882.125,20.370038221696586
2025-04-30,7,Dandy's World,16116270224,14105986.0,121661.8526,12.443984354751676
2025-04-30,8,Blue Lock: Rivals,18668065416,15116985.0,121262.8915,11.53987759316194
2025-04-30,9,Forsaken,18687417158,8143584.0,108578.75,19.19488902875507
2025-04-30,10,The Strongest Battlegrounds,10449761463,11983749.0,81314.3046,9.79062490665954
2025-05-01,1,Dead Rails,116495829188952,51553458.0,693855.4965,19.430267078583533
2025-05-01,2,Brookhaven RP,4924922222,57087486.0,598297.1889,15.124766792845229
2025-05-01,3,Blox Fruits,2753915549,42468874.0,469560.0611,16.051196512094286
2025-05-01,4,Grow a Garden,126884695634066,30398908.0,327587.9555,15.732308833401165
2025-05-01,5,Bubble Gum Simulator INFINITY,85896571713843,10770514.0,233470.0625,31.933531111146465
2025-05-01,6,Dandy's World,16116270224,15979307.0,137051.9125,12.387782173645675
2025-05-01,7,Blue Lock: Rivals,18668065416,16505380.0,135024.0612,11.803187542418575
2025-05-01,8,Arise Crossover,87039211657390,9755523.0,131550.625,20.407186997090623
2025-05-01,9,Forsaken,18687417158,9088283.0,124487.8542,19.739171332656163
2025-05-01,10,The Strongest Battlegrounds,10449761463,13999219.0,95294.8528,9.8322627410331
2025-05-02,1,Dead Rails,116495829188952,51155868.0,690545.8139,19.47413399086313
2025-05-02,2,Brookhaven RP,4924922222,55512822.0,593128.125,15.41056269488686
2025-05-02,3,Blox Fruits,2753915549,40788182.0,467065.8944,16.608134249906424
2025-05-02,4,Grow a Garden,126884695634066,30137153.0,317246.0125,15.235470313145203
2025-05-02,5,Bubble Gum Simulator INFINITY,85896571713843,11396450.0,275631.7708,34.82947799525267
2025-05-02,6,Dandy's World,16116270224,15854412.0,136652.8403,12.44610553375126
2025-05-02,7,Blue Lock: Rivals,18668065416,15412024.0,125132.3625,11.707302535703848
2025-05-02,8,Arise Crossover,87039211657390,9026744.0,122325.2292,20.418272137245605
2025-05-02,9,Forsaken,18687417158,8930922.0,122061.125,19.70617019850011
2025-05-02,10,RIVALS,17625359962,27799534.0,107796.7917,5.690168048953489
2025-05-02,11,The Strongest Battlegrounds,10449761463,13550934.0,93071.9847,9.915650544159016
2025-05-03,1,Dead Rails,116495829188952,92191250.0,955674.5417,15.26404722644065
2025-05-03,2,Brookhaven RP,4924922222,62322945.0,667566.6694,15.438873757637012
2025-05-03,3,Blox Fruits,2753915549,44575903.0,510658.4375,16.607179376248244
2025-05-03,4,Grow a Garden,126884695634066,48265960.0,490941.9792,14.923478924179223
2025-05-03,5,Bubble Gum Simulator INFINITY,85896571713843,12956134.0,324899.375,36.3193787206989
2025-05-03,6,Blue Lock: Rivals,18668065416,28156547.0,214634.3847,11.54283792158015
2025-05-03,7,Dandy's World,16116270224,20079545.0,175527.6847,12.609571015859656
2025-05-03,8,RIVALS,17625359962,40234975.0,155247.1875,5.557432901545039
2025-05-03,9,Arise Crossover,87039211657390,10645597.0,141943.3542,19.994073961321643
2025-05-03,10,Forsaken,18687417158,10088478.0,140445.5625,20.02820437763056
2025-05-03,11,The Strongest Battlegrounds,10449761463,15592841.0,107656.5625,9.961156043080218
2025-05-04,1,Dead Rails,116495829188952,85242209.0,865051.2451,14.63875636080244
2025-05-04,2,Brookhaven RP,4924922222,62067819.0,670244.9457,15.571257308702888
2025-05-04,3,Grow a Garden,126884695634066,52380268.0,556526.1769,15.43977296597305
2025-05-04,4,Blox Fruits,2753915549,43245901.0,497867.5334,16.701221450085598
2025-05-04,5,Bubble Gum Simulator INFINITY,85896571713843,13538550.0,334991.0833,36.74842824231502
2025-05-04,6,Blue Lock: Rivals,18668065416,25331745.0,269780.1086,15.471011489017322
2025-05-04,7,Dandy's World,16116270224,18953201.0,164240.3691,12.522903000315152
2025-05-04,8,Forsaken,18687417158,10186937.0,139800.6458,19.99209966345421
2025-05-04,9,RIVALS,17625359962,34758752.0,138920.1042,5.763599232784035
2025-05-04,10,Arise Crossover,87039211657390,10771264.0,137506.3958,19.187142952141844
2025-05-04,11,️ Dress To Impress,15101393044,12521399.0,127253.1045,14.722361676981707
2025-05-04,12,The Strongest Battlegrounds,10449761463,15183008.0,105365.8621,10.014058106420036
2025-05-05,1,Dead Rails,116495829188952,60771362.0,634746.7056,15.039161639163297
2025-05-05,2,Brookhaven RP,4924922222,45783356.0,481497.5944,15.237683674778324
2025-05-05,3,Grow a Garden,126884695634066,38410199.0,386873.8944,14.738258628192847
2025-05-05,4,Blox Fruits,2753915549,32990504.0,381297.9806,16.782418077968796
2025-05-05,5,Bubble Gum Simulator INFINITY,85896571713843,11767382.0,314309.8333,38.558552786602725
2025-05-05,6,Blue Lock: Rivals,18668065416,15727220.0,206608.1264,19.348390994021504
2025-05-05,7,Arise Crossover,87039211657390,8390583.0,113628.2292,20.34060006867983
2025-05-05,8,RIVALS,17625359962,26997176.0,109278.1458,5.838378809290485
2025-05-05,9,Dandy's World,16116270224,12342393.0,106582.3611,12.464688697618852
2025-05-05,10,Forsaken,18687417158,7348905.0,97553.625,19.085331370983315
2025-05-05,11,️ Dress To Impress,15101393044,8227814.0,83305.6194,14.649600737438124
2025-05-05,12,The Strongest Battlegrounds,10449761463,11225380.0,77570.8069,9.972107793904842
2025-05-06,1,Dead Rails,116495829188952,55593101.0,580723.5583,15.102331061009744
2025-05-06,2,Brookhaven RP,4924922222,41520594.0,433231.9583,15.1041689861162
2025-05-06,3,Blox Fruits,2753915549,31500722.0,365679.7681,16.916066126716945
2025-05-06,4,Grow a Garden,126884695634066,37563446.0,361558.9611,14.1121355526589
2025-05-06,5,Bubble Gum Simulator INFINITY,85896571713843,10993428.0,290341.75,38.31440972920452
2025-05-06,6,Blue Lock: Rivals,18668065416,13804489.0,189721.9597,20.4995368746512
2025-05-06,7,Arise Crossover,87039211657390,8326985.0,105776.8125,19.274722955219293
